0.250000 0.600000 0.431197
0.300000 0.600000 0.367392
0.350000 0.600000 0.312634
0.400000 0.600000 0.265574
0.450000 0.600000 0.225054
0.500000 0.600000 0.190075
0.550000 0.600000 0.159776
0.600000 0.600000 0.133412
0.650000 0.600000 0.110332
0.700000 0.600000 0.089970
0.750000 0.600000 0.071823
0.800000 0.600000 0.055444
0.850000 0.600000 0.040431
0.900000 0.600000 0.026413
0.950000 0.600000 0.013046
1.000000 0.600000 0.000000
0.000000 0.650000 0.891007
0.050000 0.650000 0.761200
0.100000 0.650000 0.650136
0.150000 0.650000 0.555081
0.200000 0.650000 0.473694
0.250000 0.650000 0.403971
0.300000 0.650000 0.344195
0.350000 0.650000 0.292894
0.400000 0.650000 0.248806
0.450000 0.650000 0.210844
0.500000 0.650000 0.178073
0.550000 0.650000 0.149688
0.600000 0.650000 0.124988
0.650000 0.650000 0.103366
0.700000 0.650000 0.084289
0.750000 0.650000 0.067288
0.800000 0.650000 0.051943
0.850000 0.650000 0.037878
0.900000 0.650000 0.024746
0.950000 0.650000 0.012222
1.000000 0.650000 0.000000
0.000000 0.700000 0.809017
0.050000 0.700000 0.691155
0.100000 0.700000 0.590311
0.150000 0.700000 0.504003
0.200000 0.700000 0.430105
0.250000 0.700000 0.366798
0.300000 0.700000 0.312523
0.350000 0.700000 0.265942
0.400000 0.700000 0.225911
0.450000 0.700000 0.191442
0.500000 0.700000 0.161687
0.550000 0.700000 0.135914
0.600000 0.700000 0.113487
0.650000 0.700000 0.093854
0.700000 0.700000 0.076533
0.750000 0.700000 0.061096
0.800000 0.700000 0.047164
0.850000 0.700000 0.034393
0.900000 0.700000 0.022468
0.950000 0.700000 0.011098
1.000000 0.700000 0.000000
0.000000 0.750000 0.707107
0.050000 0.750000 0.604092
0.100000 0.750000 0.515951
0.150000 0.750000 0.440515
0.200000 0.750000 0.375926
0.250000 0.750000 0.320593
0.300000 0.750000 0.273155
0.350000 0.750000 0.232442
0.400000 0.750000 0.197453
0.450000 0.750000 0.167326
0.500000 0.750000 0.141320
0.550000 0.750000 0.118793
0.600000 0.750000 0.099191
0.650000 0.750000 0.082032
0.700000 0.750000 0.066892
0.750000 0.750000 0.053400
0.800000 0.750000 0.041223
0.850000 0.750000 0.030060
0.900000 0.750000 0.019638
0.950000 0.750000 0.009700
1.000000 0.750000 0.000000
0.000000 0.800000 0.587785
0.050000 0.800000 0.502153
0.100000 0.800000 0.428886
0.150000 0.800000 0.366180
0.200000 0.800000 0.312490
0.250000 0.800000 0.266494
0.300000 0.800000 0.227061
0.350000 0.800000 0.193219
0.400000 0.800000 0.164134
0.450000 0.800000 0.139091
0.500000 0.800000 0.117473
0.550000 0.800000 0.098747
0.600000 0.800000 0.082453
0.650000 0.800000 0.068189
0.700000 0.800000 0.055604
0.750000 0.800000 0.044389
0.800000 0.800000 0.034266
0.850000 0.800000 0.024988
0.900000 0.800000 0.016324
0.950000 0.800000 0.008063
1.000000 0.800000 0.000000
0.000000 0.850000 0.453990
0.050000 0.850000 0.387851
0.100000 0.850000 0.331261
0.150000 0.850000 0.282828
0.200000 0.850000 0.241359
0.250000 0.850000 0.205833
0.300000 0.850000 0.175376
0.350000 0.850000 0.149237
0.400000 0.850000 0.126773
0.450000 0.850000 0.107430
0.500000 0.850000 0.090733
0.550000 0.850000 0.076270
0.600000 0.850000 0.063685
0.650000 0.850000 0.052668
0.700000 0.850000 0.042947
0.750000 0.850000 0.034285
0.800000 0.850000 0.026467
0.850000 0.850000 0.019300
0.900000 0.850000 0.012608
0.950000 0.850000 0.006228
1.000000 0.850000 0.000000
0.000000 0.900000 0.309017
0.050000 0.900000 0.263998
0.100000 0.900000 0.225479
0.150000 0.900000 0.192512
0.200000 0.900000 0.164286
0.250000 0.900000 0.140104
0.300000 0.900000 0.119373
0.350000 0.900000 0.101581
0.400000 0.900000 0.086290
0.450000 0.900000 0.073124
0.500000 0.900000 0.061759
0.550000 0.900000 0.051914
0.600000 0.900000 0.043348
0.650000 0.900000 0.035849
0.700000 0.900000 0.029233
0.750000 0.900000 0.023337
0.800000 0.900000 0.018015
0.850000 0.900000 0.013137
0.900000 0.900000 0.008582
0.950000 0.900000 0.004239
1.000000 0.900000 0.000000
0.000000 0.950000 0.156434
0.050000 0.950000 0.133644
0.100000 0.950000 0.114145
0.150000 0.950000 0.097456
0.200000 0.950000 0.083167
0.250000 0.950000 0.070925
0.300000 0.950000 0.060430
0.350000 0.950000 0.051424
0.400000 0.950000 0.043683
0.450000 0.950000 0.037018
0.500000 0.950000 0.031264
0.550000 0.950000 0.026281
0.600000 0.950000 0.021944
0.650000 0.950000 0.018148
0.700000 0.950000 0.014799
0.750000 0.950000 0.011814
0.800000 0.950000 0.009120
0.850000 0.950000 0.006650
0.900000 0.950000 0.004345
0.950000 0.950000 0.002146
1.000000 0.950000 0.000000
0.000000 1.000000 0.000000
0.050000 1.000000 0.000000
0.100000 1.000000 0.000000
0.150000 1.000000 0.000000
0.200000 1.000000 0.000000
0.250000 1.000000 0.000000
0.300000 1.000000 0.000000
0.350000 1.000000 0.000000
0.400000 1.000000 0.000000
0.450000 1.000000 0.000000
0.500000 1.000000 0.000000
0.550000 1.000000 0.000000
0.600000 1.000000 0.000000
0.650000 1.000000 0.000000
0.700000 1.000000 0.000000
0.750000 1.000000 0.000000
0.800000 1.000000 0.000000
0.850000 1.000000 0.000000
0.900000 1.000000 0.000000
0.950000 1.000000 0.000000
1.000000 1.000000 0.000000
